name,shortName,location,style,roomType,bathroomType,studyRoom,commonRoom,computerLab,elevator,kitchen,seminarRoom,musicPractice,laundryRoom,closeDining,closeParking,closeMail,closeMetro,closeClocktower,closeCirculator,timeToDUC,timeToBrookings,timeToLoop,longDesc,coordinates
Umrath,umrath,South 40,Modern,suites with Doubles and Triples,Private bathroom in suite,Yes,Yes,Yes,Yes,"Yes, kitchen on each floor.",Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,5,20,25,"A part of the Umrath and South 40 Residential College (USoFo), Umrath House itself is fairly new, as it opened in 2009. The dorm is named after Helen Umrath, the wife of Karl D. Umrath, who Umrath Hall is named after. The dorm’s first floor houses Bear Necessities, a not-for-profit gift store operated by the Women’s Society of Washington University. USoFo traditions include Whale Waffles and Rum-B-Que.","38.644975, -90.313673"
Eliot B,eliotb,South 40,Modern,Suite with Singles and Doubles,Private bathroom in suite,Yes,Yes,No,Yes,"Yes, kitchen on each floor.",Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,9,20,30,Eliot B House is a hidden gem—it’s got all the convenience of South 40 House but less of the hype.,"38.644450, -90.312938"
Gregg,gregg,South 40,Modern,Suite with Singles and Doubles (2 people),Private bathroom in suite,Yes,Yes,No,Yes,"Yes, kitchen on each floor.",Yes,No,Yes,No,Yes,No,No,Yes,Yes,5,10,25,"Gregg House is a great choice for sophomore housing, if you care about having a spacious room and proximity to Danforth Campus. It is very easy to get to most other places from Gregg. The biggest drawback is the separation from other Residential Colleges.","38.646153, -90.312463"
Hitzeman,hitzeman,South 40,Traditional,Suite with Singles and Doubles (4 people),Private bathroom in suite,,Yes,No,No,No,Yes,No,Yes,No,Yes,Yes,No,No,No,10,20,30,"While a bit far from the Danforth Campus, Hitzeman Hall offers large rooms and has the South 40 mailroom on the ground floor.","38.643437, -90.312552"
Liggett,liggett,South 40,Modern,Suite with Singles,Private bathroom in suite,Yes,Yes,Yes,Yes,"Yes, kitchen on each floor.",Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,5,15,30,"Spacious and well-appointed, Liggett House is the only sophomore housing directly attached to a freshman dorm.","38.644597, -90.312051"
Mudd,mudd,South 40,Modern,Suite with Singles and Doubles,Private bathroom in suite,Yes,Yes,Yes,Yes,"Yes, kitchen on each floor.",Yes,No,Yes,No,Yes,No,No,No,No,7,15,25,"While a bit far from Danforth Campus, Mudd House’s large rooms and easily accessible kitchens and laundry rooms make up for it.","38.643509, -90.313976"
Myers,myers,South 40,Traditional,Suite with Singles and Doubles (4 people),Private bathroom in suite,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,Yes,No,No,No,10,20,30,"Myers Hall, a traditional suite-style sophomore dorm, is part of the Hitzeman, Hurd and Myers Residential College, one of the furthest from Danforth Campus.","38.643536, -90.313327"
Nemerov,nemerov,South 40,Modern,Suite with Singles,Private bathroom in suite,Yes,Yes,No,Yes,"Yes, kitchen on each floor.",Yes,No,Yes,No,Yes,No,No,No,Yes,10,15,25,"Nemerov House is a spacious modern dorm in close proximity to the parking garage, Student Health Services and the Circulator stop.","38.645702, -90.314309"
Rutledge,rutledge,South 40,Traditional,Suite with Singles and Doubles,Private bathroom in suite,Yes,Yes,No,No,No,Yes,No,Yes,No,Yes,No,No,No,Yes,10,20,30,"Although Rutledge Hall is an older traditional dorm, it makes up for a lack of certain amenities and bedroom space with a large common room, balcony and lower cost. Its location is close to both a Circulator stop and Bear's Den, and the suite-style housing allows for close friendships to form between all six suitemates.","38.645092, -90.315189"
Shanedling,shanedling,South 40,Traditional,Suite with Singles and Doubles,Private bathroom in suite,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,Yes,11,21,30,"Shanedling Hall, while far from Danforth Campus, offers a traditional living style with six-person suites. Although there is only one bathroom per suite, the common rooms are large and offer a friendly living environment.","38.645032, -90.315785"
Shepley,shepley,South 40,Modern,Suite with Singles,Private bathroom in suite,Yes,Yes,No,Yes,"Yes, kitchen on each floor.",Yes,No,Yes,No,No,No,No,No,No,10,20,30,"Shepley House is the furthest dorm from Danforth Campus, its nice units make it a good option for sophomores.","38.644319, -90.315897"
SoFoHo,sofoho,South 40,Modern,Suite with Singles,Private bathroom in suite,Yes,Yes,Yes,Yes,"Yes, kitchen on each floor.",Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,7,20,30,"South 40 House (SoFoHo) is an unbeatable choice. With Bear’s Den on the ground floor and the fitness center just one floor above, this dorm's benefits will become even clearer during the cold winter months when you can grab food and workout without even leaving the building.","38.644878, -90.313103"
Wheeler,wheeler,South 40,Modern,Suite with Singles and Doubles,Private bathroom in suite,Yes,Yes,No,Yes,"Yes, kitchen on each floor.",Yes,No,Yes,No,No,No,No,No,No,10,20,25,"Although one of the farthest dorms from Danforth Campus, Wheeler House's homey living environment makes this dorm a great choice for those who want a comfortable, cabin-like feel.","38.643793, -90.315788"
Greenway Apartments,greenway,Off Campus,Modern,Apartments and townhomes with singles (1-3 singles per suite),Private bathroom in apartment,Yes,Yes,"Yes, basement",Yes,"Yes, kitchen in each apartment",No,No,"Yes, disconnected room",Yes,Off street and on street parking,No (mail delivery if student is home),No,No,No,15,15,3,"Greenway offers unique townhouse-style living for many of its three-bedroom units. Located between Danforth Campus and the Delmar Loop, these spacious apartments offer a great value for students looking to live off-campus.","38.654472, -90.30611"
Millbrook,millbrook,Village,Modern,Apartments with singles (3-8 singles per apartment),Private bathroom in apartment,No,Yes,Yes ,No,"Yes, kitchen in each apartment",No,No,"Yes, basement of each building",Yes,Yes,Yes,Yes,No,Yes,10,15,15,"For people looking to stay close to campus while having the amenities of an apartment, Millbrook provides a great value. Millbrook also has an outdoor pool that is open during the summer months.","38.650693, -90.312789"
University Drive,uDrive,Off Campus,Modern,"Apartments with 3 singles (One 2 bedroom, one 4 bedroom)",Private bathroom in apartment,No,Yes,No,No,"Yes, kitchen in each apartment",No,No,"Yes, basement",No,Off street and on street parking,No (mail delivery if student is home),Yes,No,Yes,10,10,15,"While a bit outdated, the University Drive apartments offer true apartment living while being extremely close to campus.","38.650952, -90.308780"
Village East,vEast,Village,Modern,Apartments with 4 singles,Private bathroom in apartment,No,Yes,Yes,Yes,"Yes, kitchen in each apartment",No,No,"Yes, basement",Yes,Yes,Yes,Yes,No,Yes,15,20,15,"The Village East offers very nice units that are extremely close to campus. However, its high price may make this hall unviable for some students.","38.650713, -90.311737"
Rosedale Apartments,rosedale,Off Campus,Mix,Apartments with 1-2 singles,Private bathroom in apartment,No,No,"Yes, basement",No,"Yes, kitchen in each apartment",No,No,"Yes, basement",Yes,Public off street parking,No (mail delivery if student is home),No,No,No,25,15,7,"While Rosedale is one of the furthest options from Danforth Campus, its value and dedicated Gold Line bus stop make up for it. Although there has historically been some vehicle-related crime in the area, additional security patrols have been deployed recently.","38.650837, -90.296362"
The Lofts,lofts,Off Campus,Modern,Apartments with 3 singles (Limited 2 person and 1 person apartments available),Private bathroom in apartment,"Yes, first floor",Yes,"Yes, first floor (6200 Enright only)",Yes,"Yes, kitchen in each apartment",,No,"Yes, first floor",Yes,Yes,Yes (6300 Enright),No,No,No,20,15,0,"While living in The Lofts can make Wash. U. students feel like they live in more of a city environment, some find that the cost outweighs the nice amenities.","38.655998, -90.301450"
Washington Ave Apartments,washAve,Off Campus,Modern,Apartments with 1-3 singles,Private bathroom in apartment,No,Yes,No,No,"Yes, kitchen in each apartment",No,No,Free in-unit laundry,No,Public off street parking and limited space in rear parking lot,No (mail delivery if student is home),No,No,No,16,16,2,,"38.655239, -90.308178"
520 Kingsland,kingsland,Off Campus,Modern,Apartments with 3 singles and 3 bathooms,Private bathroom in apartment,No,No,No,No,"Yes, kitchen in each apartment",No,No,"Yes, in apartment",No,Yes,No (mail delivery if student is home),No,No,No,15,20,2,,"38.654576, -90.309133"
Village & Lopata House,lopata,Village,Modern,Suites with 4 singles,Private bathroom in suite,Yes,Yes,"Yes, basement",Yes,"Yes, basement","Yes, basement",No,"Yes, basement",Yes,Yes,Yes,Yes,No,Yes,10,20,15,"The Village House and Lopata House are attractive options for upperclassmen looking for a community similar to the South 40. The Village House’s dining hall, mailroom and convenient location help outweigh the drawback of not having a common room in each four-person suite. These buildings also offer the Village BLOC Program, a student-driven living and learning community that features housing groups themed around shared interests.","38.651244, -90.314620"
